Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=10.4809,torque=0.00834135,theta=942.379,phi=942.587,dtheta=-1.49048,dphi=1.25093,x=0.0161955,y=0.0847311
[inf] t=10.482,torque=0.00820769,theta=942.378,phi=942.587,dtheta=-1.47847,dphi=1.25093,x=0.0161955,y=0.0847311
[inf] t=10.483,torque=0.00895629,theta=942.376,phi=942.595,dtheta=-1.46787,dphi=1.32692,x=0.0177105,y=0.08454
[inf] t=10.4841,torque=0.00892027,theta=942.374,phi=942.595,dtheta=-1.45902,dphi=1.32692,x=0.0177105,y=0.08454
[inf] t=10.4852,torque=0.00891599,theta=942.373,phi=942.595,dtheta=-1.45123,dphi=1.32692,x=0.0177105,y=0.08454
[inf] t=10.4863,torque=0.0088847,theta=942.371,phi=942.595,dtheta=-1.44254,dphi=1.32692,x=0.0177105,y=0.08454
[inf] t=10.4874,torque=0.00885669,theta=942.37,phi=942.595,dtheta=-1.43395,dphi=1.32692,x=0.0177105,y=0.08454
[inf] t=10.4885,torque=0.0105567,theta=942.368,phi=942.604,dtheta=-1.41309,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.4896,torque=0.0104058,theta=942.367,phi=942.604,dtheta=-1.40029,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.4907,torque=0.0098844,theta=942.366,phi=942.604,dtheta=-1.37641,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.4919,torque=0.00977271,theta=942.364,phi=942.604,dtheta=-1.36489,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.4929,torque=0.00952982,theta=942.363,phi=942.604,dtheta=-1.35007,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.494,torque=0.00925679,theta=942.361,phi=942.604,dtheta=-1.33428,dphi=1.34631,x=0.0192036,y=0.0843668
[inf] t=10.4951,torque=0.0108657,theta=942.36,phi=942.612,dtheta=-1.31921,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.4967,torque=0.0106622,theta=942.359,phi=942.612,dtheta=-1.30569,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.4973,torque=0.0100726,theta=942.358,phi=942.612,dtheta=-1.28096,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.4984,torque=0.00979166,theta=942.356,phi=942.612,dtheta=-1.26498,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.4997,torque=0.00969336,theta=942.355,phi=942.612,dtheta=-1.25479,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.5008,torque=0.00927782,theta=942.354,phi=942.612,dtheta=-1.23556,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.5018,torque=0.00918906,theta=942.352,phi=942.612,dtheta=-1.22567,dphi=1.36009,x=0.0206749,y=0.0841838
[inf] t=10.5026,torque=0.0103033,theta=942.351,phi=942.619,dtheta=-1.2086,dphi=1.40759,x=0.0221141,y=0.0839809
[inf] t=10.5037,torque=0.0102719,theta=942.35,phi=942.619,dtheta=-1.20041,dphi=1.40759,x=0.0221141,y=0.0839809
[inf] t=10.5049,torque=0.00995517,theta=942.349,phi=942.619,dtheta=-1.18445,dphi=1.40759,x=0.0221141,y=0.0839809
[inf] t=10.5059,torque=0.0096029,theta=942.348,phi=942.619,dtheta=-1.16738,dphi=1.40759,x=0.0221141,y=0.0839809
[inf] t=10.507,torque=0.0122548,theta=942.346,phi=942.63,dtheta=-1.15086,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5081,torque=0.0119645,theta=942.345,phi=942.63,dtheta=-1.13589,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5092,torque=0.0117378,theta=942.344,phi=942.63,dtheta=-1.1228,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5103,torque=0.0115642,theta=942.343,phi=942.63,dtheta=-1.11129,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5113,torque=0.0114038,theta=942.342,phi=942.63,dtheta=-1.10016,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5125,torque=0.0107855,theta=942.341,phi=942.63,dtheta=-1.07657,dphi=1.43815,x=0.0235451,y=0.0838013
[inf] t=10.5136,torque=0.0131123,theta=942.34,phi=942.639,dtheta=-1.06198,dphi=1.52336,x=0.0249745,y=0.0835844
[inf] t=10.5147,torque=0.0125925,theta=942.339,phi=942.639,dtheta=-1.04166,dphi=1.52336,x=0.0249745,y=0.0835844
[inf] t=10.5157,torque=0.0120151,theta=942.338,phi=942.639,dtheta=-1.01969,dphi=1.52336,x=0.0249745,y=0.0835844
[inf] t=10.5168,torque=0.0114583,theta=942.337,phi=942.639,dtheta=-0.998315,dphi=1.52336,x=0.0249745,y=0.0835844
[inf] t=10.5179,torque=0.0114592,theta=942.336,phi=942.639,dtheta=-0.991798,dphi=1.52336,x=0.0249745,y=0.0835844
[inf] t=10.519,torque=0.0138259,theta=942.335,phi=942.649,dtheta=-0.980677,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5201,torque=0.0135691,theta=942.334,phi=942.649,dtheta=-0.967962,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5211,torque=0.0127878,theta=942.333,phi=942.649,dtheta=-0.941817,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5222,torque=0.0123119,theta=942.332,phi=942.649,dtheta=-0.923026,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5233,torque=0.0120601,theta=942.331,phi=942.649,dtheta=-0.910449,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5244,torque=0.0114388,theta=942.33,phi=942.649,dtheta=-0.888746,dphi=1.41855,x=0.0263236,y=0.0834026
[inf] t=10.5255,torque=0.0141985,theta=942.33,phi=942.658,dtheta=-0.863201,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.5266,torque=0.0139641,theta=942.329,phi=942.658,dtheta=-0.851135,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.5277,torque=0.0134657,theta=942.328,phi=942.658,dtheta=-0.833076,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.529,torque=0.0129183,theta=942.327,phi=942.658,dtheta=-0.813696,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.5299,torque=0.0124504,theta=942.326,phi=942.658,dtheta=-0.796463,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.5309,torque=0.0121053,theta=942.326,phi=942.658,dtheta=-0.782548,dphi=1.56368,x=0.0277011,y=0.0832283
[inf] t=10.5326,torque=0.0142377,theta=942.325,phi=942.667,dtheta=-0.756945,dphi=1.56852,x=0.0290481,y=0.0830738
[inf] t=10.5335,torque=0.0137743,theta=942.324,phi=942.667,dtheta=-0.74001,dphi=1.56852,x=0.0290481,y=0.0830738
[inf] t=10.5343,torque=0.0135315,theta=942.323,phi=942.667,dtheta=-0.728902,dphi=1.56852,x=0.0290481,y=0.0830738
[inf] t=10.5352,torque=0.0129012,theta=942.323,phi=942.667,dtheta=-0.708735,dphi=1.56852,x=0.0290481,y=0.0830738
[inf] t=10.5363,torque=0.0121405,theta=942.322,phi=942.667,dtheta=-0.685119,dphi=1.56852,x=0.0290481,y=0.0830738
[inf] t=10.5374,torque=0.0157476,theta=942.322,phi=942.678,dtheta=-0.674142,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5385,torque=0.0152158,theta=942.321,phi=942.678,dtheta=-0.656864,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5396,torque=0.0145905,theta=942.32,phi=942.678,dtheta=-0.637183,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5407,torque=0.0139751,theta=942.32,phi=942.678,dtheta=-0.617757,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5418,torque=0.0129213,theta=942.319,phi=942.678,dtheta=-0.588263,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5429,torque=0.0122948,theta=942.319,phi=942.678,dtheta=-0.568551,dphi=1.60776,x=0.0303667,y=0.0829062
[inf] t=10.5439,torque=0.0152567,theta=942.318,phi=942.688,dtheta=-0.55545,dphi=1.61453,x=0.0316443,y=0.0827537
[inf] t=10.545,torque=0.0144932,theta=942.318,phi=942.688,dtheta=-0.533922,dphi=1.61453,x=0.0316443,y=0.0827537
[inf] t=10.5461,torque=0.0141703,theta=942.317,phi=942.688,dtheta=-0.522173,dphi=1.61453,x=0.0316443,y=0.0827537
[inf] t=10.5472,torque=0.0135087,theta=942.317,phi=942.688,dtheta=-0.503191,dphi=1.61453,x=0.0316443,y=0.0827537
[inf] t=10.5483,torque=0.012769,theta=942.317,phi=942.688,dtheta=-0.482258,dphi=1.61453,x=0.0316443,y=0.0827537
[inf] t=10.5494,torque=0.0163778,theta=942.316,phi=942.699,dtheta=-0.461841,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5504,torque=0.0157073,theta=942.316,phi=942.699,dtheta=-0.443153,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5515,torque=0.0145448,theta=942.316,phi=942.699,dtheta=-0.413845,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5526,torque=0.0138081,theta=942.315,phi=942.699,dtheta=-0.393561,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5537,torque=0.0127288,theta=942.315,phi=942.699,dtheta=-0.36626,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5548,torque=0.0121825,theta=942.315,phi=942.699,dtheta=-0.350572,dphi=1.65396,x=0.0329058,y=0.082612
[inf] t=10.5559,torque=0.0148212,theta=942.314,phi=942.709,dtheta=-0.329389,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.557,torque=0.0139196,theta=942.314,phi=942.709,dtheta=-0.307072,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.558,torque=0.013667,theta=942.314,phi=942.709,dtheta=-0.298637,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.5591,torque=0.0125384,theta=942.314,phi=942.709,dtheta=-0.272293,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.5603,torque=0.0116955,theta=942.314,phi=942.709,dtheta=-0.251347,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.5614,torque=0.0110412,theta=942.313,phi=942.709,dtheta=-0.234805,dphi=1.65079,x=0.0341226,y=0.0825038
[inf] t=10.5625,torque=0.0163794,theta=942.313,phi=942.72,dtheta=-0.221551,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.5635,torque=0.0153274,theta=942.313,phi=942.72,dtheta=-0.197778,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.5646,torque=0.0147658,theta=942.313,phi=942.72,dtheta=-0.183793,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.566,torque=0.0138431,theta=942.313,phi=942.72,dtheta=-0.162942,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.567,torque=0.0128258,theta=942.313,phi=942.72,dtheta=-0.139952,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.5681,torque=0.0118111,theta=942.313,phi=942.72,dtheta=-0.11702,dphi=1.73092,x=0.0353258,y=0.0824176
[inf] t=10.5689,torque=0.0171048,theta=942.313,phi=942.731,dtheta=-0.0961503,dphi=1.8014,x=0.0365074,y=0.082318
[inf] t=10.5701,torque=0.0163205,theta=942.313,phi=942.731,dtheta=-0.0789043,dphi=1.8014,x=0.0365074,y=0.082318
[inf] t=10.5711,torque=0.0156071,theta=942.313,phi=942.731,dtheta=-0.063217,dphi=1.8014,x=0.0365074,y=0.082318
[inf] t=10.5723,torque=0.0150265,theta=942.313,phi=942.731,dtheta=-0.0504501,dphi=1.8014,x=0.0365074,y=0.082318
[inf] t=10.5732,torque=0.0173361,theta=942.313,phi=942.742,dtheta=-0.0270985,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5744,torque=0.0166636,theta=942.313,phi=942.742,dtheta=-0.0126375,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5754,torque=0.0155986,theta=942.313,phi=942.742,dtheta=0.00892464,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5765,torque=0.0144059,theta=942.314,phi=942.742,dtheta=0.0332335,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5776,torque=0.0132772,theta=942.314,phi=942.742,dtheta=0.0561659,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5787,torque=0.0128996,theta=942.314,phi=942.742,dtheta=0.0642854,dphi=1.76997,x=0.0376577,y=0.0822569
[inf] t=10.5797,torque=0.0165823,theta=942.314,phi=942.754,dtheta=0.0764347,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.5808,torque=0.015827,theta=942.314,phi=942.754,dtheta=0.0909776,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.5819,torque=0.0144192,theta=942.315,phi=942.754,dtheta=0.1179,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.583,torque=0.0134455,theta=942.315,phi=942.754,dtheta=0.137043,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.584,torque=0.012774,theta=942.315,phi=942.754,dtheta=0.149822,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.5851,torque=0.0116306,theta=942.315,phi=942.754,dtheta=0.171178,dphi=1.76876,x=0.0387671,y=0.0822424
[inf] t=10.5862,torque=0.0179727,theta=942.316,phi=942.765,dtheta=0.183012,dphi=1.82741,x=0.0398557,y=0.082239
[inf] t=10.5873,torque=0.0169204,theta=942.316,phi=942.765,dtheta=0.201868,dphi=1.82741,x=0.0398557,y=0.082239
[inf] t=10.5884,torque=0.0164485,theta=942.316,phi=942.765,dtheta=0.21018,dphi=1.82741,x=0.0398557,y=0.082239
[inf] t=10.5895,torque=0.0155859,theta=942.317,phi=942.765,dtheta=0.225139,dphi=1.82741,x=0.0398557,y=0.082239
[inf] t=10.5906,torque=0.0145993,theta=942.317,phi=942.765,dtheta=0.242644,dphi=1.82741,x=0.0398557,y=0.082239
[inf] t=10.5916,torque=0.0185425,theta=942.317,phi=942.776,dtheta=0.26009,dphi=1.827,x=0.0409245,y=0.0822743
[inf] t=10.5927,torque=0.0175869,theta=942.318,phi=942.776,dtheta=0.276376,dphi=1.827,x=0.0409245,y=0.0822743
[inf] t=10.5938,torque=0.0167296,theta=942.318,phi=942.776,dtheta=0.2907,dphi=1.827,x=0.0409245,y=0.0822743
[inf] t=10.5951,torque=0.0152544,theta=942.319,phi=942.776,dtheta=0.315965,dphi=1.827,x=0.0409245,y=0.0822743
[inf] t=10.596,torque=0.0142734,theta=942.319,phi=942.776,dtheta=0.332759,dphi=1.827,x=0.0409245,y=0.0822743
[inf] t=10.6007,torque=0.0177014,theta=942.32,phi=942.788,dtheta=0.355859,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6008,torque=0.01697,theta=942.32,phi=942.788,dtheta=0.367212,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6008,torque=0.0158379,theta=942.321,phi=942.788,dtheta=0.384919,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.601,torque=0.0145197,theta=942.321,phi=942.788,dtheta=0.406234,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6013,torque=0.0139635,theta=942.322,phi=942.788,dtheta=0.414192,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6024,torque=0.0130843,theta=942.322,phi=942.788,dtheta=0.426997,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6035,torque=0.0120942,theta=942.323,phi=942.788,dtheta=0.441953,dphi=1.82086,x=0.0419779,y=0.0823535
[inf] t=10.6046,torque=0.0179217,theta=942.323,phi=942.8,dtheta=0.455811,dphi=1.84344,x=0.0429934,y=0.0824595
[inf] t=10.6057,torque=0.0170491,theta=942.324,phi=942.8,dtheta=0.467958,dphi=1.84344,x=0.0429934,y=0.0824595
[inf] t=10.6068,torque=0.0154699,theta=942.325,phi=942.8,dtheta=0.491981,dphi=1.84344,x=0.0429934,y=0.0824595
[inf] t=10.6079,torque=0.0143989,theta=942.325,phi=942.8,dtheta=0.507863,dphi=1.84344,x=0.0429934,y=0.0824595
[inf] t=10.609,torque=0.0136194,theta=942.326,phi=942.8,dtheta=0.518257,dphi=1.84344,x=0.0429934,y=0.0824595
[inf] t=10.61,torque=0.0170457,theta=942.327,phi=942.811,dtheta=0.537166,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.611,torque=0.0153592,theta=942.327,phi=942.811,dtheta=0.562479,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.6122,torque=0.0145876,theta=942.328,phi=942.811,dtheta=0.572371,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.6133,torque=0.0134442,theta=942.329,phi=942.811,dtheta=0.587675,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.6143,torque=0.012202,theta=942.329,phi=942.811,dtheta=0.604797,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.6154,torque=0.0109715,theta=942.33,phi=942.811,dtheta=0.621706,dphi=1.83238,x=0.043981,y=0.0826024
[inf] t=10.6165,torque=0.0161261,theta=942.331,phi=942.823,dtheta=0.636997,dphi=1.84296,x=0.04495,y=0.0827896
[inf] t=10.6176,torque=0.0150597,theta=942.332,phi=942.823,dtheta=0.650468,dphi=1.84296,x=0.04495,y=0.0827896
[inf] t=10.6186,torque=0.0140855,theta=942.332,phi=942.823,dtheta=0.66227,dphi=1.84296,x=0.04495,y=0.0827896
[inf] t=10.6197,torque=0.0125343,theta=942.333,phi=942.823,dtheta=0.68306,dphi=1.84296,x=0.04495,y=0.0827896
[inf] t=10.6208,torque=0.0113423,theta=942.334,phi=942.823,dtheta=0.698806,dphi=1.84296,x=0.04495,y=0.0827896
[inf] t=10.6218,torque=0.0174762,theta=942.335,phi=942.834,dtheta=0.708346,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.6229,torque=0.0161165,theta=942.336,phi=942.834,dtheta=0.725191,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.624,torque=0.0145034,theta=942.337,phi=942.834,dtheta=0.74655,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.6251,torque=0.0137616,theta=942.338,phi=942.834,dtheta=0.753859,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.6263,torque=0.0125895,theta=942.339,phi=942.834,dtheta=0.767361,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.6276,torque=0.0112674,theta=942.34,phi=942.834,dtheta=0.783535,dphi=1.86488,x=0.0458987,y=0.0829877
[inf] t=10.6284,torque=0.00698804,theta=942.341,phi=942.845,dtheta=0.799638,dphi=1.72722,x=0.046773,y=0.08331
[inf] t=10.6295,torque=0.00569142,theta=942.341,phi=942.845,dtheta=0.814844,dphi=1.72722,x=0.046773,y=0.08331
[inf] t=10.631,torque=0.0044951,theta=942.342,phi=942.845,dtheta=0.828297,dphi=1.72722,x=0.046773,y=0.08331
[inf] t=10.6319,torque=0.00340831,theta=942.343,phi=942.845,dtheta=0.839837,dphi=1.72722,x=0.046773,y=0.08331
[inf] t=10.6329,torque=0.00251845,theta=942.344,phi=942.845,dtheta=0.847935,dphi=1.72722,x=0.046773,y=0.08331
[inf] t=10.6338,torque=0.00978626,theta=942.345,phi=942.855,dtheta=0.855273,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.6349,torque=0.00897725,theta=942.346,phi=942.855,dtheta=0.861601,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.6359,torque=0.00738006,theta=942.347,phi=942.855,dtheta=0.879896,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.637,torque=0.00632421,theta=942.348,phi=942.855,dtheta=0.890442,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.6381,torque=0.00472499,theta=942.35,phi=942.855,dtheta=0.908772,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.6392,torque=0.00379589,theta=942.35,phi=942.855,dtheta=0.917152,dphi=1.76814,x=0.0476482,y=0.0836505
[inf] t=10.6403,torque=0.011782,theta=942.351,phi=942.867,dtheta=0.919597,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6414,torque=0.0106155,theta=942.353,phi=942.867,dtheta=0.929954,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6425,torque=0.0100303,theta=942.354,phi=942.867,dtheta=0.932151,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6436,torque=0.00890516,theta=942.355,phi=942.867,dtheta=0.941821,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6447,torque=0.00848781,theta=942.356,phi=942.867,dtheta=0.941226,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6458,torque=0.00749119,theta=942.357,phi=942.867,dtheta=0.948758,dphi=1.79865,x=0.0484931,y=0.0839867
[inf] t=10.6469,torque=0.00669523,theta=942.358,phi=942.878,dtheta=0.959918,dphi=1.71892,x=0.0492937,y=0.0844058
[inf] t=10.648,torque=0.00618205,theta=942.359,phi=942.878,dtheta=0.960676,dphi=1.71892,x=0.0492937,y=0.0844058
[inf] t=10.649,torque=0.00512894,theta=942.36,phi=942.878,dtheta=0.96869,dphi=1.71892,x=0.0492937,y=0.0844058
[inf] t=10.6501,torque=0.00384765,theta=942.361,phi=942.878,dtheta=0.98041,dphi=1.71892,x=0.0492937,y=0.0844058
[inf] t=10.6512,torque=0.00352943,theta=942.362,phi=942.878,dtheta=0.978001,dphi=1.71892,x=0.0492937,y=0.0844058
[inf] t=10.6523,torque=0.0123503,theta=942.363,phi=942.888,dtheta=0.983243,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6534,torque=0.0113211,theta=942.364,phi=942.888,dtheta=0.990523,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6545,torque=0.0101584,theta=942.366,phi=942.888,dtheta=0.999932,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6555,torque=0.00897853,theta=942.367,phi=942.888,dtheta=1.00962,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6566,torque=0.00781834,theta=942.368,phi=942.888,dtheta=1.01899,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6577,torque=0.00672194,theta=942.369,phi=942.888,dtheta=1.02734,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6591,torque=0.0056867,theta=942.37,phi=942.888,dtheta=1.03471,dphi=1.76727,x=0.0500766,y=0.0847625
[inf] t=10.6599,torque=-0.00334994,theta=942.371,phi=942.9,dtheta=1.04069,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.6612,torque=-0.00435367,theta=942.373,phi=942.9,dtheta=1.04725,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.6621,torque=-0.0051196,theta=942.374,phi=942.9,dtheta=1.05007,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.6635,torque=-0.00588611,theta=942.375,phi=942.9,dtheta=1.0529,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.6657,torque=-0.00661986,theta=942.376,phi=942.9,dtheta=1.05522,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.666,torque=-0.00662526,theta=942.377,phi=942.9,dtheta=1.04762,dphi=1.58598,x=0.0508172,y=0.0852908
[inf] t=10.6665,torque=0.0133112,theta=942.378,phi=942.911,dtheta=1.0606,dphi=1.7608,x=0.0515792,y=0.0856944
[inf] t=10.6674,torque=0.012356,theta=942.379,phi=942.911,dtheta=1.06611,dphi=1.7608,x=0.0515792,y=0.0856944
[inf] t=10.6685,torque=0.0115613,theta=942.381,phi=942.911,dtheta=1.06914,dphi=1.7608,x=0.0515792,y=0.0856944
[inf] t=10.6696,torque=0.0108667,theta=942.382,phi=942.911,dtheta=1.07061,dphi=1.7608,x=0.0515792,y=0.0856944
[inf] t=10.6707,torque=0.00554294,theta=942.383,phi=942.919,dtheta=1.06727,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.6718,torque=0.00494642,theta=942.384,phi=942.919,dtheta=1.06707,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.6728,torque=0.00435744,theta=942.385,phi=942.919,dtheta=1.06675,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.6739,torque=0.00387339,theta=942.386,phi=942.919,dtheta=1.06482,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.675,torque=0.00332515,theta=942.387,phi=942.919,dtheta=1.06388,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.6763,torque=0.00284169,theta=942.389,phi=942.919,dtheta=1.06195,dphi=1.64262,x=0.0522764,y=0.0861457
[inf] t=10.6772,torque=0.00385859,theta=942.39,phi=942.929,dtheta=1.05948,dphi=1.5867,x=0.052964,y=0.0866598
[inf] t=10.6783,torque=0.00328975,theta=942.391,phi=942.929,dtheta=1.05866,dphi=1.5867,x=0.052964,y=0.0866598
[inf] t=10.6793,torque=0.00265863,theta=942.392,phi=942.929,dtheta=1.05877,dphi=1.5867,x=0.052964,y=0.0866598
[inf] t=10.6804,torque=0.0010264,theta=942.393,phi=942.929,dtheta=1.07238,dphi=1.5867,x=0.052964,y=0.0866598
[inf] t=10.6815,torque=-1.53303e-05,theta=942.395,phi=942.929,dtheta=1.07867,dphi=1.5867,x=0.052964,y=0.0866598
[inf] t=10.6826,torque=0.00625779,theta=942.396,phi=942.938,dtheta=1.08136,dphi=1.59876,x=0.0536392,y=0.0871249
